OBJECTID,name,borough,longitude,latitude,subway_lines,number_of_lines
310,Bay Ridge Ave,Brooklyn,-74.023377,40.63496667,R,1
317,Bay Ridge - 95th St,Brooklyn,-74.030876,40.61662167,R,1
318,86th St,Brooklyn,-74.028398,40.62268667,R,1
416,City Hall,Manhattan,-74.00698582,40.71327233,R-W,2
417,Canal St,Manhattan,-74.001826,40.719465,R-W,2
421,Whitehall St,Manhattan,-74.01300724,40.70314237,R-W,2
422,Rector St,Manhattan,-74.01297456,40.70774476,R-W,2
429,Cortlandt St,Manhattan,-74.01113196,40.71051298,R-W,2
81,Grand Central - 42nd St,Manhattan,-73.979189,40.75276867,S,1
82,Park Pl,Brooklyn,-73.957624,40.67477167,S,1
147,Times Sq - 42nd St,Manhattan,-73.986229,40.755983,S,1
281,Botanic Garden,Brooklyn,-73.959245,40.67034267,S,1
288,Franklin Ave - Fulton St,Brooklyn,-73.955827,40.68059567,S,1
